data,ch1,ch2,ch3
2022-04-25T12:41:09+00:00,-43.82,-52.06,-60.50
2022-04-25T12:43:21+00:00,-44.03,-52.33,-60.43
2022-04-25T12:45:33+00:00,-44.09,-52.32,-56.79
2022-04-25T12:47:46+00:00,-44.09,-52.12,-61.15
2022-04-25T12:49:58+00:00,-43.78,-51.84,-60.77
2022-04-25T12:52:10+00:00,-44.03,-52.16,-57.42
2022-04-25T12:54:22+00:00,-43.84,-52.24,-61.01
2022-04-25T12:56:34+00:00,-43.78,-52.16,-56.42
2022-04-25T12:58:46+00:00,-43.87,-52.14,-60.23
2022-04-25T13:00:58+00:00,-43.81,-52.19,-59.98
2022-04-25T13:03:10+00:00,-43.89,-52.15,-56.34
2022-04-25T13:05:22+00:00,-43.96,-52.25,-58.89
2022-04-25T13:07:34+00:00,-44.09,-52.39,-60.57
2022-04-25T13:09:46+00:00,-44.09,-52.23,-60.49
2022-04-25T13:11:58+00:00,-44.02,-52.35,-60.12
2022-04-25T13:14:11+00:00,-44.06,-52.31,-60.63
2022-04-25T13:16:23+00:00,-49.40,-52.25,-59.99
2022-04-25T13:18:35+00:00,-49.38,-52.41,-55.61
2022-04-25T13:20:47+00:00,-49.26,-52.28,-60.25
2022-04-25T13:22:59+00:00,-49.52,-52.30,-60.70
2022-04-25T13:25:11+00:00,-49.45,-52.46,-60.49
2022-04-25T13:27:23+00:00,-49.30,-52.12,-60.01
2022-04-25T13:29:35+00:00,-49.15,-52.12,-60.23
2022-04-25T13:31:47+00:00,-49.46,-52.48,-59.90
2022-04-25T13:33:59+00:00,-49.55,-52.52,-60.00
2022-04-25T13:36:11+00:00,-49.62,-52.69,-59.93
2022-04-25T13:38:24+00:00,-49.74,-52.79,-60.30
2022-04-25T13:40:36+00:00,-49.73,-52.68,-60.34
2022-04-25T13:42:48+00:00,-49.61,-52.57,-60.33
2022-04-25T13:45:00+00:00,-49.67,-52.57,-60.28
2022-04-25T13:47:12+00:00,-49.76,-52.68,-60.50
2022-04-25T13:49:24+00:00,-49.82,-52.63,-60.23
2022-04-25T13:51:36+00:00,-49.87,-52.74,-60.42
2022-04-25T13:53:48+00:00,-49.97,-52.76,-60.48
2022-04-25T13:56:00+00:00,-49.94,-52.85,-60.87
2022-04-25T13:58:12+00:00,-73.12,-52.83,-60.61
2022-04-25T14:00:24+00:00,-73.08,-52.66,-60.58
2022-04-25T14:02:36+00:00,-73.29,-52.81,-61.25
2022-04-25T14:04:48+00:00,-73.51,-52.93,-60.41
2022-04-25T14:07:01+00:00,-73.04,-52.80,-60.93
2022-04-25T14:09:13+00:00,-73.43,-53.15,-60.43
2022-04-25T14:11:25+00:00,-73.32,-53.04,-60.51
2022-04-25T14:13:37+00:00,-73.65,-53.14,-60.48
2022-04-25T14:15:49+00:00,-73.76,-53.20,-59.59
2022-04-25T14:18:01+00:00,-74.08,-53.13,-60.71
2022-04-25T14:20:13+00:00,-73.17,-53.35,-60.32
2022-04-25T14:22:25+00:00,-73.20,-53.40,-60.80
2022-04-25T14:24:37+00:00,-72.99,-53.35,-60.57
2022-04-25T14:26:49+00:00,-73.32,-53.32,-60.03
2022-04-25T14:29:01+00:00,-72.94,-53.25,-60.74
2022-04-25T14:31:13+00:00,-55.25,-53.40,-60.56
2022-04-25T14:33:26+00:00,-50.91,-53.59,-60.52
2022-04-25T14:35:38+00:00,-50.98,-53.47,-60.39
2022-04-25T14:37:50+00:00,-51.10,-53.60,-60.50
2022-04-25T14:40:02+00:00,-50.92,-53.36,-60.67
2022-04-25T14:42:14+00:00,-51.16,-53.55,-60.40
2022-04-25T14:44:26+00:00,-51.19,-53.47,-58.35
2022-04-25T14:46:38+00:00,-51.18,-53.40,-60.38
2022-04-25T14:48:50+00:00,-51.26,-53.41,-60.17
2022-04-25T14:51:02+00:00,-51.07,-53.55,-60.06
2022-04-25T14:53:14+00:00,-51.46,-53.75,-60.58
2022-04-25T14:55:27+00:00,-51.34,-53.71,-60.57
2022-04-25T14:57:39+00:00,-51.25,-53.59,-60.14
2022-04-25T14:59:51+00:00,-51.50,-53.77,-60.30
2022-04-25T15:02:03+00:00,-51.74,-53.67,-60.11
2022-04-25T15:04:15+00:00,-52.07,-53.85,-60.07
2022-04-25T15:06:27+00:00,-51.89,-53.82,-60.36
2022-04-25T15:08:39+00:00,-52.11,-54.00,-60.34
2022-04-25T15:10:51+00:00,-52.04,-54.00,-59.93
2022-04-25T15:13:03+00:00,-52.13,-54.00,-59.72
2022-04-25T15:15:15+00:00,-52.22,-54.03,-56.15
2022-04-25T15:17:27+00:00,-52.17,-53.96,-59.89
2022-04-25T15:19:39+00:00,-52.31,-54.27,-60.50
2022-04-25T15:21:52+00:00,-49.92,-54.26,-60.57
2022-04-25T15:24:04+00:00,-47.12,-54.29,-61.20
2022-04-25T15:26:16+00:00,-47.10,-54.39,-61.21
2022-04-25T15:28:28+00:00,-47.23,-54.31,-61.43
2022-04-25T15:30:40+00:00,-47.35,-54.52,-61.11
2022-04-25T15:32:52+00:00,-47.20,-54.66,-61.03
2022-04-25T15:35:04+00:00,-47.45,-54.77,-60.89
2022-04-25T15:37:16+00:00,-47.76,-54.84,-61.13
2022-04-25T15:39:28+00:00,-47.63,-54.95,-61.42
2022-04-25T15:41:40+00:00,-47.89,-55.00,-61.44
2022-04-25T15:43:52+00:00,-47.98,-55.14,-61.21
2022-04-25T15:46:04+00:00,-48.30,-55.41,-61.65
2022-04-25T15:48:16+00:00,-48.38,-55.26,-61.08
2022-04-25T15:50:29+00:00,-48.62,-55.44,-61.21
2022-04-25T15:52:41+00:00,-48.87,-55.72,-61.75
2022-04-25T15:54:53+00:00,-49.03,-55.70,-61.38
2022-04-25T15:57:05+00:00,-49.14,-55.68,-61.12
2022-04-25T15:59:17+00:00,-49.42,-55.94,-61.03
2022-04-25T16:01:29+00:00,-49.33,-55.93,-61.77
2022-04-25T16:03:41+00:00,-49.77,-56.27,-61.31
2022-04-25T16:05:53+00:00,-49.74,-56.29,-61.64
2022-04-25T16:08:05+00:00,-50.02,-56.36,-61.29
2022-04-25T16:10:17+00:00,-50.06,-56.39,-61.18
2022-04-25T16:12:29+00:00,-50.15,-56.44,-55.38
2022-04-25T16:14:42+00:00,-50.05,-56.46,-60.68
2022-04-25T16:16:54+00:00,-50.05,-56.59,-61.48
