data,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,ch17
2024-08-26 01:00:01+00:00,-52.28,-59.03,-59.43,-56.36,-64.68,-43.92,-47.47,-58.95,-50.07,-34.22,-48.75,-46.22,-50.23,-39.28,-42.18,-38.48,-55.0
2024-08-26 01:01:01+00:00,-52.72,-62.64,-63.79,-59.35,-65.95,-43.76,-47.37,-61.08,-51.67,-34.1,-48.61,-46.13,-50.68,-39.79,-42.41,-38.6,-58.58
2024-08-26 01:02:01+00:00,-52.26,-58.8,-60.95,-58.83,-63.88,-43.88,-47.55,-58.36,-50.44,-34.01,-48.72,-45.95,-50.89,-39.58,-42.54,-38.98,-55.12
2024-08-26 01:03:01+00:00,-52.46,-59.74,-60.83,-59.12,-63.34,-43.87,-47.45,-58.78,-50.59,-33.81,-48.35,-46.15,-51.64,-39.91,-42.69,-39.12,-56.96
2024-08-26 01:04:01+00:00,-52.47,-60.26,-61.8,-59.47,-64.13,-43.96,-47.4,-59.83,-52.64,-34.02,-48.44,-46.18,-51.82,-39.3,-42.67,-39.44,-56.64
2024-08-26 01:05:01+00:00,-52.53,-59.17,-61.58,-58.9,-63.98,-43.86,-47.62,-58.9,-51.95,-34.35,-48.51,-46.25,-52.68,-39.38,-42.75,-39.87,-57.39
2024-08-26 01:06:01+00:00,-52.44,-60.08,-61.91,-59.27,-63.51,-43.77,-48.27,-60.03,-52.18,-34.77,-48.55,-46.42,-52.96,-39.63,-42.35,-40.55,-57.57
2024-08-26 01:07:01+00:00,-52.51,-61.46,-62.29,-59.07,-63.68,-43.89,-48.2,-60.59,-52.74,-34.72,-48.5,-46.31,-54.04,-39.4,-42.3,-40.44,-58.69
2024-08-26 01:08:01+00:00,-52.47,-60.2,-61.36,-59.17,-63.23,-43.9,-48.51,-59.17,-51.87,-34.11,-48.44,-46.17,-54.3,-39.3,-41.86,-39.24,-57.73
2024-08-26 01:09:01+00:00,-52.52,-59.89,-62.09,-59.06,-64.1,-44.06,-48.48,-59.02,-52.14,-34.08,-48.09,-46.44,-56.17,-38.86,-42.32,-38.51,-57.74
2024-08-26 01:10:01+00:00,-52.26,-60.48,-62.1,-58.95,-64.21,-44.19,-48.68,-59.63,-52.24,-34.88,-48.04,-46.3,-56.65,-38.53,-42.56,-38.13,-56.42
2024-08-26 01:11:01+00:00,-52.53,-59.26,-61.64,-58.73,-64.56,-44.29,-48.64,-59.04,-51.97,-35.34,-47.98,-46.31,-57.91,-38.23,-42.59,-38.12,-56.91
2024-08-26 01:12:01+00:00,-52.49,-59.92,-61.5,-59.25,-63.91,-44.2,-48.96,-59.74,-51.18,-35.75,-47.99,-46.42,-57.79,-38.55,-42.54,-37.69,-57.3
2024-08-26 01:13:01+00:00,-52.15,-58.87,-60.67,-59.21,-64.34,-44.1,-48.86,-59.65,-50.82,-36.12,-48.0,-46.21,-53.48,-38.16,-42.54,-38.07,-56.89
2024-08-26 01:14:01+00:00,-51.02,-58.97,-60.3,-58.86,-65.1,-44.18,-48.67,-58.9,-51.23,-35.6,-47.98,-46.31,-53.45,-38.06,-42.77,-37.97,-55.68
2024-08-26 01:15:01+00:00,-51.8,-60.58,-62.38,-59.07,-63.91,-44.42,-48.67,-60.45,-50.98,-35.55,-47.89,-46.31,-55.15,-37.88,-42.63,-38.34,-58.0
2024-08-26 01:16:01+00:00,-51.97,-59.91,-61.01,-59.03,-62.96,-44.21,-48.0,-59.84,-51.37,-35.36,-47.86,-46.32,-56.7,-37.77,-42.61,-39.06,-57.25
2024-08-26 01:17:01+00:00,-51.99,-60.65,-62.15,-58.86,-65.0,-44.29,-47.73,-60.52,-50.92,-35.3,-47.95,-46.29,-56.77,-37.97,-42.71,-38.92,-58.49
2024-08-26 01:18:01+00:00,-51.91,-59.52,-62.28,-59.27,-64.1,-44.21,-47.68,-58.79,-49.7,-35.27,-47.73,-46.32,-54.95,-38.16,-42.48,-38.16,-57.83
2024-08-26 01:19:01+00:00,-51.5,-58.9,-61.1,-59.1,-63.8,-44.23,-47.57,-58.71,-52.73,-35.26,-47.79,-46.38,-55.27,-38.72,-42.93,-37.46,-57.78
2024-08-26 01:20:01+00:00,-51.89,-59.51,-62.03,-58.75,-64.74,-44.19,-47.4,-58.85,-49.72,-35.07,-47.69,-46.39,-54.28,-38.58,-43.09,-37.07,-57.87
2024-08-26 01:21:01+00:00,-52.13,-59.21,-62.02,-58.65,-64.16,-44.17,-47.51,-59.4,-49.94,-35.11,-47.4,-46.21,-55.19,-38.87,-43.02,-37.16,-58.02
2024-08-26 01:22:01+00:00,-52.61,-59.69,-61.31,-58.67,-63.39,-44.04,-47.5,-58.43,-49.55,-35.07,-47.6,-46.09,-54.4,-38.74,-42.4,-37.93,-57.77
2024-08-26 01:23:01+00:00,-52.34,-59.98,-61.71,-58.64,-64.54,-44.03,-47.76,-59.21,-50.61,-35.21,-47.52,-45.96,-55.37,-38.68,-42.27,-37.65,-56.07
2024-08-26 01:24:01+00:00,-52.42,-59.41,-61.14,-58.7,-63.33,-44.09,-48.07,-58.9,-53.86,-35.29,-47.36,-45.95,-55.18,-39.15,-42.64,-36.59,-56.89
2024-08-26 01:25:01+00:00,-52.25,-59.21,-60.79,-59.14,-63.69,-44.22,-48.06,-58.11,-51.46,-35.14,-47.63,-45.74,-53.52,-39.12,-42.62,-36.74,-57.87
2024-08-26 01:26:01+00:00,-52.24,-61.75,-62.09,-59.32,-65.01,-44.08,-48.36,-59.66,-48.96,-34.98,-47.63,-45.81,-54.72,-39.48,-42.66,-36.25,-57.34
2024-08-26 01:27:01+00:00,-52.37,-59.96,-61.73,-58.8,-64.14,-44.08,-48.2,-59.77,-50.39,-35.49,-47.58,-45.79,-54.29,-39.45,-42.5,-36.44,-57.91
2024-08-26 01:28:01+00:00,-52.41,-59.13,-59.66,-58.78,-63.72,-44.09,-47.81,-58.2,-49.88,-35.54,-47.38,-45.67,-54.13,-39.22,-42.29,-36.65,-57.61
2024-08-26 01:29:01+00:00,-52.78,-62.44,-62.52,-59.21,-65.21,-44.23,-47.68,-59.48,-49.79,-35.36,-47.52,-45.74,-53.63,-39.52,-41.76,-36.65,-56.08
2024-08-26 01:30:01+00:00,-52.43,-59.3,-60.06,-58.3,-64.72,-43.97,-47.62,-59.93,-52.99,-35.48,-47.78,-45.75,-53.66,-39.32,-42.16,-36.66,-57.9
2024-08-26 01:31:01+00:00,-52.58,-59.1,-60.73,-58.72,-64.74,-44.19,-47.38,-59.06,-50.49,-35.85,-47.7,-45.69,-53.89,-39.46,-42.62,-36.86,-57.34
2024-08-26 01:32:01+00:00,-52.65,-62.31,-63.34,-59.52,-65.65,-44.2,-47.41,-61.7,-50.82,-36.47,-47.55,-45.99,-54.84,-38.4,-42.67,-37.22,-57.97
2024-08-26 01:33:01+00:00,-52.04,-59.6,-60.05,-58.91,-64.05,-44.23,-47.47,-59.58,-52.91,-36.17,-47.48,-45.77,-54.36,-38.28,-42.79,-37.48,-58.3
2024-08-26 01:34:01+00:00,-52.21,-59.79,-61.44,-58.8,-64.02,-44.24,-47.24,-59.94,-50.85,-35.71,-47.34,-45.83,-54.34,-38.52,-42.73,-38.39,-57.36
2024-08-26 01:35:01+00:00,-52.75,-62.33,-62.38,-59.67,-64.92,-44.27,-47.3,-61.5,-51.44,-35.51,-47.59,-45.73,-53.35,-39.21,-42.94,-39.47,-57.28
2024-08-26 01:36:01+00:00,-52.27,-59.05,-60.03,-58.57,-64.99,-44.04,-46.95,-59.33,-50.68,-35.71,-47.56,-45.58,-52.97,-39.08,-42.65,-39.13,-53.54
2024-08-26 01:37:01+00:00,-52.3,-59.85,-60.49,-58.91,-63.48,-44.28,-47.14,-59.64,-51.06,-35.8,-47.8,-45.81,-53.12,-38.85,-42.58,-39.41,-57.48
2024-08-26 01:38:01+00:00,-52.63,-61.92,-62.02,-59.41,-64.54,-44.4,-47.15,-61.21,-51.18,-35.52,-47.86,-45.59,-53.13,-38.8,-43.05,-39.63,-58.12
2024-08-26 01:39:01+00:00,-52.32,-59.74,-60.75,-58.56,-64.11,-44.27,-47.28,-58.72,-50.99,-35.51,-47.69,-45.55,-52.82,-38.75,-43.42,-38.66,-57.92
2024-08-26 01:40:01+00:00,-52.46,-59.4,-60.37,-59.13,-63.4,-44.29,-47.18,-58.1,-51.08,-35.93,-47.61,-45.78,-55.43,-38.92,-43.24,-38.07,-57.01
2024-08-26 01:41:01+00:00,-52.87,-62.11,-62.36,-59.5,-65.53,-44.14,-47.27,-59.94,-52.65,-35.39,-47.85,-45.85,-55.71,-38.61,-43.47,-37.63,-57.05
2024-08-26 01:42:01+00:00,-52.45,-58.96,-61.22,-58.75,-64.59,-44.19,-47.37,-58.79,-51.23,-35.23,-47.54,-45.73,-55.55,-38.9,-43.17,-37.56,-57.47
2024-08-26 01:43:01+00:00,-52.38,-59.32,-61.29,-58.99,-63.85,-44.03,-47.61,-58.76,-51.53,-35.04,-47.64,-45.96,-55.76,-38.99,-43.33,-38.13,-57.79
2024-08-26 01:44:01+00:00,-52.55,-61.77,-62.22,-59.85,-65.11,-44.36,-47.16,-59.41,-51.41,-34.91,-47.64,-46.02,-56.06,-38.9,-43.38,-38.13,-57.59
2024-08-26 01:45:01+00:00,-52.55,-59.2,-59.21,-58.95,-62.99,-44.33,-47.11,-57.79,-52.79,-35.19,-47.51,-45.96,-55.35,-38.13,-43.38,-39.3,-57.63
2024-08-26 01:46:01+00:00,-51.0,-58.17,-60.09,-59.09,-64.23,-44.35,-47.3,-59.3,-52.1,-35.52,-47.54,-45.91,-55.17,-37.77,-43.42,-39.5,-54.3
2024-08-26 01:47:01+00:00,-52.01,-62.3,-62.07,-59.8,-65.87,-44.37,-47.77,-60.85,-50.57,-35.66,-47.63,-45.75,-55.62,-37.54,-43.78,-38.72,-58.18
2024-08-26 01:48:01+00:00,-52.01,-59.09,-60.11,-58.77,-63.83,-44.45,-47.58,-58.41,-50.99,-35.69,-47.58,-45.94,-56.02,-37.48,-43.68,-37.63,-57.49
2024-08-26 01:49:01+00:00,-51.89,-59.79,-61.82,-58.86,-63.85,-44.41,-47.95,-60.69,-51.17,-35.62,-47.57,-46.24,-55.92,-37.5,-43.54,-38.31,-57.97
2024-08-26 01:50:01+00:00,-52.26,-62.2,-62.35,-59.62,-65.58,-44.3,-47.79,-60.9,-51.13,-35.13,-47.47,-46.45,-56.47,-37.28,-43.51,-39.1,-57.58
2024-08-26 01:51:01+00:00,-51.8,-59.38,-60.31,-58.9,-64.33,-44.29,-48.03,-59.75,-53.8,-35.17,-47.43,-46.58,-56.43,-37.36,-43.3,-38.76,-56.36
2024-08-26 01:52:01+00:00,-51.84,-59.21,-60.37,-59.05,-64.39,-44.48,-47.65,-58.89,-50.27,-34.94,-47.58,-46.74,-56.22,-37.74,-43.3,-38.76,-57.94
2024-08-26 01:53:01+00:00,-52.3,-62.07,-61.34,-59.78,-65.45,-44.4,-47.38,-60.94,-50.17,-35.07,-47.75,-47.1,-55.8,-37.96,-43.11,-38.44,-57.49
2024-08-26 01:54:01+00:00,-52.18,-59.38,-61.18,-59.08,-63.57,-44.43,-47.26,-60.49,-49.87,-35.42,-47.75,-47.09,-56.26,-37.75,-42.98,-38.11,-58.14
2024-08-26 01:55:01+00:00,-52.38,-58.85,-60.27,-59.03,-63.02,-44.49,-47.53,-58.82,-49.79,-35.84,-48.12,-46.77,-56.03,-37.63,-42.94,-38.19,-58.05
2024-08-26 01:56:01+00:00,-52.56,-58.79,-60.12,-59.12,-64.79,-44.35,-47.32,-59.11,-48.92,-35.98,-48.05,-46.68,-55.69,-37.41,-42.46,-38.07,-57.46
2024-08-26 01:57:01+00:00,-52.53,-59.48,-60.99,-58.84,-64.7,-44.39,-46.98,-60.31,-49.28,-36.56,-47.97,-46.71,-55.5,-37.03,-42.71,-38.33,-58.1
2024-08-26 01:58:01+00:00,-52.41,-59.51,-61.06,-58.99,-62.64,-44.43,-46.89,-59.89,-49.33,-36.55,-47.77,-46.86,-55.67,-36.93,-42.39,-37.71,-57.31
2024-08-26 01:59:01+00:00,-52.43,-59.88,-62.33,-59.19,-62.74,-46.99,-47.13,-58.6,-49.42,-36.8,-47.69,-47.22,-55.89,-36.87,-42.73,-37.46,-58.36
2024-08-26 02:00:01+00:00,-52.49,-59.27,-61.71,-58.63,-63.83,-54.27,-47.44,-58.51,-49.22,-36.43,-47.94,-47.39,-56.22,-36.57,-42.68,-38.03,-55.49
2024-08-26 02:01:01+00:00,-51.9,-58.72,-61.67,-58.21,-64.61,-54.89,-47.27,-58.17,-49.18,-36.3,-48.18,-47.24,-56.16,-36.76,-43.15,-38.26,-55.84
2024-08-26 02:02:01+00:00,-51.78,-58.78,-60.25,-57.87,-64.59,-54.64,-47.09,-58.43,-50.08,-36.58,-48.09,-47.3,-56.48,-36.88,-43.67,-38.88,-57.05
2024-08-26 02:03:01+00:00,-52.32,-61.29,-62.84,-58.56,-64.3,-55.03,-47.2,-59.49,-51.2,-36.33,-48.02,-47.11,-56.29,-36.68,-44.06,-37.99,-57.45
2024-08-26 02:04:01+00:00,-52.33,-60.22,-61.49,-58.3,-63.55,-54.45,-47.17,-58.32,-51.14,-36.34,-47.78,-47.05,-55.51,-36.81,-44.65,-38.58,-57.31
2024-08-26 02:05:01+00:00,-52.41,-60.38,-61.3,-58.48,-62.75,-54.61,-46.84,-58.04,-52.31,-36.35,-47.89,-46.89,-55.91,-36.52,-44.91,-39.32,-57.43
2024-08-26 02:06:01+00:00,-52.16,-60.15,-62.26,-58.31,-64.61,-54.74,-46.91,-61.03,-53.14,-36.22,-48.06,-46.84,-55.96,-36.67,-44.58,-38.97,-57.84
2024-08-26 02:07:01+00:00,-52.36,-59.98,-61.6,-58.41,-63.03,-54.11,-47.05,-60.27,-50.61,-36.39,-48.08,-46.85,-55.76,-36.84,-44.92,-38.54,-57.66
2024-08-26 02:08:01+00:00,-52.51,-60.16,-62.68,-58.38,-63.28,-54.75,-47.06,-58.92,-51.18,-36.2,-48.2,-47.05,-56.07,-36.8,-44.99,-37.9,-57.97
2024-08-26 02:09:01+00:00,-52.43,-59.58,-61.13,-58.39,-63.22,-54.68,-47.18,-60.36,-52.49,-35.8,-47.98,-47.19,-56.12,-37.2,-45.24,-37.73,-56.9
2024-08-26 02:10:01+00:00,-52.47,-58.89,-61.29,-58.76,-63.85,-54.69,-47.19,-59.71,-50.15,-35.76,-48.05,-47.12,-56.41,-37.02,-45.53,-37.46,-55.77
2024-08-26 02:11:01+00:00,-52.4,-59.62,-61.79,-58.69,-64.09,-55.91,-47.12,-60.23,-50.13,-35.83,-48.05,-47.08,-56.52,-36.94,-45.92,-37.64,-57.57
2024-08-26 02:12:01+00:00,-52.51,-59.95,-62.02,-58.27,-64.35,-55.42,-46.99,-60.39,-50.49,-35.95,-47.91,-46.95,-57.17,-37.02,-46.18,-37.6,-57.85
2024-08-26 02:13:01+00:00,-52.3,-58.34,-61.93,-58.26,-64.3,-55.54,-47.23,-60.09,-50.67,-35.82,-47.82,-47.29,-57.78,-37.25,-46.82,-36.76,-57.3
2024-08-26 02:14:01+00:00,-52.6,-58.21,-62.04,-58.66,-62.94,-55.09,-47.31,-59.57,-51.42,-35.71,-47.75,-47.19,-57.98,-37.33,-46.36,-36.68,-56.9
2024-08-26 02:15:01+00:00,-51.92,-59.86,-62.39,-58.77,-65.13,-55.67,-47.14,-61.35,-51.59,-36.12,-48.07,-47.37,-58.41,-37.39,-45.95,-36.67,-56.13
2024-08-26 02:16:01+00:00,-51.93,-57.96,-61.04,-58.52,-64.05,-55.26,-46.89,-59.42,-49.72,-36.39,-47.74,-47.25,-57.29,-37.57,-45.73,-37.1,-55.78
2024-08-26 02:17:01+00:00,-52.38,-58.69,-60.8,-58.61,-63.45,-54.91,-46.84,-59.9,-49.97,-37.18,-47.7,-47.62,-56.59,-37.44,-45.54,-37.81,-56.74
2024-08-26 02:18:02+00:00,-52.51,-59.41,-62.74,-58.53,-64.1,-54.88,-46.74,-60.63,-49.24,-37.12,-47.94,-47.73,-57.14,-37.95,-46.0,-39.37,-57.32
2024-08-26 02:19:01+00:00,-52.57,-58.77,-61.83,-58.51,-64.07,-55.18,-47.0,-59.14,-49.57,-37.13,-47.74,-47.93,-56.56,-38.3,-46.41,-41.42,-57.62
2024-08-26 02:20:01+00:00,-50.37,-59.05,-61.13,-58.91,-63.42,-54.99,-47.25,-59.16,-49.6,-36.83,-47.61,-47.86,-56.88,-38.44,-46.17,-41.52,-56.37
2024-08-26 02:21:01+00:00,-51.41,-58.67,-61.23,-58.72,-63.31,-50.35,-47.49,-59.42,-49.32,-36.59,-47.6,-47.91,-57.14,-38.22,-46.72,-39.88,-56.17
2024-08-26 02:22:01+00:00,-52.23,-59.38,-61.86,-59.0,-62.97,-50.26,-47.41,-59.56,-49.6,-36.65,-47.62,-48.13,-56.67,-38.06,-46.55,-39.66,-57.3
2024-08-26 02:23:01+00:00,-52.22,-59.34,-62.25,-58.05,-64.52,-44.4,-47.32,-60.56,-49.6,-36.75,-47.79,-47.82,-55.86,-37.9,-46.11,-39.3,-56.68
2024-08-26 02:24:01+00:00,-51.79,-58.47,-61.35,-58.15,-64.99,-44.31,-47.3,-58.45,-49.76,-37.24,-47.69,-47.55,-54.97,-38.02,-45.9,-38.74,-56.7
2024-08-26 02:25:01+00:00,-51.74,-58.17,-60.97,-58.11,-63.86,-44.35,-45.93,-58.48,-49.41,-37.15,-47.7,-47.66,-53.98,-38.03,-45.83,-38.59,-54.75
2024-08-26 02:26:01+00:00,-52.09,-59.07,-61.88,-58.37,-64.83,-44.41,-47.05,-59.17,-50.67,-37.39,-47.74,-47.51,-53.65,-38.32,-45.23,-39.21,-57.01
2024-08-26 02:27:01+00:00,-52.38,-62.35,-62.74,-59.18,-64.93,-44.51,-47.25,-61.39,-50.97,-37.16,-47.96,-47.57,-54.15,-38.85,-44.92,-39.39,-57.32
2024-08-26 02:28:01+00:00,-52.17,-58.63,-60.88,-58.84,-63.6,-44.42,-47.0,-58.45,-50.73,-36.73,-47.8,-47.51,-53.79,-38.6,-44.48,-39.38,-57.14
2024-08-26 02:29:01+00:00,-51.86,-60.11,-61.69,-58.87,-63.25,-44.38,-47.19,-59.22,-51.89,-36.7,-47.6,-47.44,-53.93,-38.37,-44.66,-39.0,-51.54
2024-08-26 02:30:01+00:00,-52.27,-63.91,-64.39,-59.28,-65.69,-44.53,-47.72,-61.33,-51.08,-36.82,-47.72,-47.25,-54.0,-38.81,-45.43,-37.23,-52.69
2024-08-26 02:31:01+00:00,-51.94,-59.47,-62.48,-58.86,-64.07,-44.45,-47.76,-59.22,-50.31,-36.58,-47.89,-46.89,-53.44,-38.87,-45.82,-35.74,-52.03
2024-08-26 02:32:01+00:00,-52.05,-59.39,-60.72,-58.61,-63.91,-44.63,-47.89,-58.62,-50.46,-36.29,-47.94,-47.11,-53.73,-38.85,-45.67,-35.23,-51.98
2024-08-26 02:33:01+00:00,-52.42,-62.83,-63.75,-59.11,-65.22,-44.51,-48.62,-60.8,-51.07,-36.61,-48.16,-47.27,-54.22,-39.27,-45.31,-35.23,-51.54
2024-08-26 02:34:01+00:00,-51.78,-59.07,-62.07,-58.02,-64.6,-44.49,-48.88,-59.47,-51.81,-36.35,-48.22,-47.13,-54.03,-39.58,-44.9,-35.59,-51.65
2024-08-26 02:35:01+00:00,-51.91,-59.69,-62.45,-58.48,-64.24,-44.5,-48.9,-59.26,-50.15,-36.4,-48.7,-47.17,-53.45,-40.14,-44.49,-36.43,-52.13
2024-08-26 02:36:01+00:00,-52.11,-61.55,-62.54,-58.99,-64.09,-44.43,-48.65,-61.25,-52.67,-36.68,-48.6,-47.14,-53.4,-39.83,-44.67,-36.8,-52.34
2024-08-26 02:37:01+00:00,-52.15,-59.64,-61.3,-58.42,-63.24,-44.53,-48.38,-59.45,-51.79,-37.21,-48.52,-47.15,-53.7,-40.56,-44.9,-37.81,-51.6
2024-08-26 02:38:01+00:00,-52.52,-59.95,-61.87,-58.85,-63.98,-44.65,-48.02,-59.94,-52.05,-37.49,-48.27,-47.15,-54.15,-41.08,-45.26,-40.15,-51.81
2024-08-26 02:39:01+00:00,-52.48,-58.81,-61.65,-58.9,-63.93,-44.66,-47.92,-60.01,-51.82,-37.42,-48.62,-47.06,-54.92,-41.02,-45.41,-40.9,-52.79
2024-08-26 02:40:01+00:00,-52.65,-61.47,-62.27,-58.93,-65.03,-44.61,-47.75,-60.78,-52.1,-37.67,-48.72,-47.16,-55.42,-41.13,-45.64,-40.43,-52.42
2024-08-26 02:41:01+00:00,-52.6,-60.16,-61.86,-58.32,-64.31,-44.74,-48.53,-59.93,-53.48,-37.94,-48.47,-47.18,-55.69,-40.87,-45.46,-40.54,-52.83
2024-08-26 02:42:01+00:00,-52.57,-60.17,-61.45,-58.37,-64.3,-44.81,-47.44,-59.62,-52.41,-38.11,-48.6,-46.92,-55.96,-41.94,-45.37,-41.11,-51.71
2024-08-26 02:43:01+00:00,-52.87,-60.23,-62.63,-58.49,-63.66,-44.75,-48.18,-60.33,-52.87,-37.66,-48.71,-47.08,-55.86,-42.71,-45.29,-41.94,-52.78
2024-08-26 02:44:01+00:00,-52.06,-60.35,-61.6,-58.67,-63.09,-44.76,-47.66,-59.98,-51.31,-37.56,-48.84,-47.06,-56.12,-43.23,-44.96,-43.37,-52.23
2024-08-26 02:45:01+00:00,-52.72,-60.33,-61.89,-58.52,-64.48,-44.8,-47.5,-60.47,-50.44,-37.4,-48.56,-46.96,-56.31,-43.25,-45.66,-41.8,-52.82
2024-08-26 02:46:01+00:00,-52.66,-62.34,-64.07,-59.05,-65.94,-44.76,-47.91,-62.04,-51.33,-37.55,-48.76,-46.89,-57.33,-43.34,-45.85,-39.68,-51.68
2024-08-26 02:47:01+00:00,-52.95,-59.83,-61.84,-58.23,-64.17,-44.79,-47.51,-60.6,-49.51,-38.09,-48.37,-46.65,-57.12,-43.67,-46.36,-39.7,-52.16
2024-08-26 02:48:01+00:00,-52.63,-59.19,-61.39,-58.42,-63.53,-44.87,-47.43,-59.62,-50.17,-38.07,-48.3,-46.8,-57.62,-44.24,-46.65,-41.62,-51.68
2024-08-26 02:49:01+00:00,-52.83,-63.7,-64.37,-58.87,-65.71,-44.93,-47.33,-61.93,-51.08,-37.94,-48.2,-46.92,-59.85,-43.87,-46.48,-41.97,-51.75
2024-08-26 02:50:01+00:00,-52.43,-60.75,-62.47,-58.18,-64.44,-44.79,-47.44,-60.14,-50.69,-37.63,-48.04,-46.87,-60.76,-42.57,-46.34,-41.05,-51.69
2024-08-26 02:51:01+00:00,-50.8,-59.92,-62.35,-58.1,-63.46,-44.92,-47.35,-60.73,-49.4,-36.88,-48.2,-46.71,-61.47,-41.72,-46.57,-38.5,-51.87
2024-08-26 02:52:01+00:00,-52.39,-63.22,-64.68,-58.72,-65.81,-44.9,-47.28,-62.47,-49.95,-36.15,-48.27,-46.64,-64.49,-41.11,-46.42,-36.43,-52.89
2024-08-26 02:53:01+00:00,-52.44,-59.74,-62.01,-57.9,-63.73,-44.84,-47.29,-60.27,-49.99,-35.81,-48.19,-46.56,-61.41,-39.85,-46.48,-36.39,-51.85
2024-08-26 02:54:01+00:00,-52.14,-59.79,-61.06,-58.28,-63.22,-44.9,-47.08,-58.43,-50.02,-35.43,-48.22,-46.62,-59.53,-39.67,-46.5,-37.33,-52.86
2024-08-26 02:55:01+00:00,-52.22,-60.65,-62.68,-58.58,-63.74,-44.88,-47.33,-60.41,-50.1,-35.34,-48.19,-46.78,-59.98,-40.71,-46.85,-37.91,-57.36
2024-08-26 02:56:01+00:00,-52.57,-60.01,-62.36,-58.37,-63.81,-44.98,-47.22,-59.9,-49.6,-35.49,-48.06,-46.71,-58.69,-42.15,-46.71,-37.71,-57.73
2024-08-26 02:57:01+00:00,-51.96,-60.2,-61.32,-58.45,-63.37,-45.03,-47.38,-60.5,-49.83,-35.77,-47.98,-47.04,-57.63,-42.98,-46.77,-37.62,-51.65
2024-08-26 02:58:01+00:00,-52.77,-59.85,-62.66,-58.67,-63.95,-44.94,-47.6,-60.67,-49.59,-35.84,-48.08,-46.98,-57.06,-43.08,-47.33,-38.36,-51.67
2024-08-26 02:59:01+00:00,-52.47,-63.84,-64.49,-59.0,-66.06,-44.97,-47.67,-62.34,-50.15,-36.12,-48.32,-47.16,-57.04,-43.54,-47.1,-38.44,-51.63
2024-08-26 03:00:01+00:00,-52.35,-59.42,-61.64,-58.66,-63.02,-45.01,-47.08,-60.15,-49.55,-36.02,-48.18,-47.43,-56.14,-43.09,-47.17,-38.87,-51.61
2024-08-26 03:01:01+00:00,-51.77,-60.4,-61.74,-58.59,-63.51,-44.97,-47.17,-60.13,-49.88,-35.44,-48.33,-47.78,-55.46,-42.1,-47.34,-39.4,-51.73
2024-08-26 03:02:01+00:00,-51.93,-61.56,-62.96,-59.22,-66.34,-45.0,-46.96,-61.84,-49.57,-35.34,-48.51,-47.75,-55.08,-41.64,-47.7,-40.12,-52.29
2024-08-26 03:03:01+00:00,-52.29,-60.21,-62.11,-59.1,-63.13,-44.94,-46.71,-60.3,-49.93,-35.29,-48.27,-47.87,-54.5,-40.73,-48.25,-39.95,-52.32
2024-08-26 03:04:01+00:00,-52.01,-59.84,-61.92,-58.85,-64.2,-44.89,-46.65,-60.69,-50.12,-35.31,-48.1,-47.82,-54.24,-40.23,-48.21,-39.59,-52.71
2024-08-26 03:05:01+00:00,-52.53,-62.5,-64.06,-58.61,-65.56,-45.04,-47.07,-61.87,-50.43,-35.66,-48.33,-47.92,-54.19,-40.35,-48.3,-39.46,-52.18
2024-08-26 03:06:01+00:00,-51.82,-59.77,-61.28,-57.54,-64.46,-45.1,-46.93,-60.52,-49.94,-36.03,-48.16,-47.86,-54.04,-40.12,-48.01,-38.65,-51.64
2024-08-26 03:07:01+00:00,-52.0,-59.39,-61.72,-58.13,-63.32,-44.82,-46.86,-59.97,-50.01,-36.33,-47.9,-47.69,-53.76,-40.23,-48.07,-38.36,-52.81
2024-08-26 03:08:01+00:00,-52.06,-60.6,-62.27,-58.26,-63.81,-44.88,-46.66,-60.34,-50.38,-37.0,-48.07,-47.56,-53.76,-39.97,-47.63,-38.67,-51.62
2024-08-26 03:09:01+00:00,-52.02,-60.45,-62.22,-58.05,-64.12,-44.89,-46.47,-60.57,-49.8,-37.06,-48.16,-47.44,-54.03,-39.91,-47.09,-39.31,-51.64
2024-08-26 03:10:01+00:00,-52.11,-60.62,-62.42,-58.0,-64.54,-44.94,-46.34,-60.32,-50.24,-37.35,-47.93,-47.07,-54.07,-40.68,-47.81,-41.21,-52.96
2024-08-26 03:11:01+00:00,-52.4,-60.62,-62.31,-57.87,-63.4,-45.03,-46.3,-60.37,-50.97,-37.54,-47.93,-46.98,-54.41,-41.17,-47.53,-41.56,-51.76
2024-08-26 03:12:01+00:00,-52.31,-60.92,-61.92,-58.17,-63.32,-44.74,-46.11,-60.01,-51.68,-37.22,-48.21,-47.02,-54.86,-41.05,-47.77,-41.59,-52.33
2024-08-26 03:13:01+00:00,-51.97,-60.86,-62.36,-58.14,-64.24,-44.79,-46.14,-60.21,-51.06,-36.45,-48.25,-47.23,-55.6,-40.5,-48.87,-40.69,-52.27
2024-08-26 03:14:01+00:00,-52.31,-61.77,-63.09,-58.41,-65.18,-44.71,-46.33,-61.04,-51.74,-36.37,-48.3,-47.51,-56.44,-40.0,-49.3,-40.13,-51.77
2024-08-26 03:15:01+00:00,-52.15,-60.67,-62.31,-58.25,-63.92,-44.68,-46.29,-60.0,-51.13,-36.75,-48.25,-47.66,-56.24,-39.99,-49.53,-40.15,-51.7
