data,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,ch17
2024-08-13 23:26:01+00:00,-50.29,-57.75,-59.6,-59.96,-63.25,-44.97,-54.68,-59.31,-50.3,-38.76,-45.9,-45.92,-51.42,-41.09,-47.96,-34.88,-52.23
2024-08-13 23:27:01+00:00,-50.4,-60.78,-61.11,-60.74,-64.83,-45.21,-54.84,-61.23,-50.26,-38.44,-45.68,-46.08,-52.04,-41.74,-46.05,-35.55,-51.57
2024-08-13 23:28:01+00:00,-50.17,-58.72,-61.07,-60.38,-63.85,-45.02,-54.94,-59.31,-50.11,-37.97,-45.72,-45.78,-51.7,-42.17,-45.33,-35.51,-53.24
2024-08-13 23:29:01+00:00,-50.87,-60.45,-60.88,-60.51,-63.56,-45.07,-54.97,-59.84,-50.29,-38.37,-45.52,-45.82,-52.12,-42.47,-44.6,-35.05,-52.96
2024-08-13 23:30:01+00:00,-51.53,-59.43,-60.99,-60.76,-65.61,-45.02,-54.97,-59.21,-50.21,-38.51,-45.45,-45.7,-52.13,-43.13,-43.69,-36.06,-53.01
2024-08-13 23:31:01+00:00,-51.0,-57.93,-60.23,-60.4,-63.73,-45.04,-54.74,-59.42,-50.02,-38.65,-45.05,-45.61,-52.5,-43.87,-43.93,-36.09,-52.11
2024-08-13 23:32:02+00:00,-51.73,-57.26,-60.8,-60.55,-63.93,-45.07,-54.32,-59.16,-50.16,-38.48,-45.05,-45.52,-52.42,-44.1,-43.14,-36.86,-53.09
2024-08-13 23:33:01+00:00,-51.2,-56.93,-59.4,-60.5,-64.26,-44.91,-54.61,-59.16,-50.28,-38.23,-44.96,-45.41,-52.3,-44.09,-42.77,-37.11,-52.26
2024-08-13 23:34:01+00:00,-52.05,-56.87,-60.49,-60.24,-64.25,-45.2,-54.96,-59.84,-50.39,-37.57,-45.03,-45.7,-52.65,-44.38,-42.95,-36.32,-54.18
2024-08-13 23:35:01+00:00,-51.42,-55.61,-60.4,-59.9,-64.14,-45.0,-54.59,-57.97,-50.22,-38.14,-45.14,-45.46,-52.66,-44.68,-42.85,-37.64,-52.13
2024-08-13 23:36:01+00:00,-51.36,-57.76,-59.26,-60.14,-63.92,-45.11,-54.46,-57.68,-49.95,-38.32,-44.95,-45.47,-52.55,-44.95,-42.73,-38.78,-52.18
2024-08-13 23:37:01+00:00,-51.62,-58.44,-59.93,-59.92,-64.23,-45.18,-54.25,-59.06,-49.93,-38.56,-45.11,-45.34,-52.47,-44.51,-42.81,-37.73,-53.07
2024-08-13 23:38:01+00:00,-51.46,-57.83,-60.75,-60.75,-63.58,-45.25,-54.76,-60.9,-49.9,-38.97,-45.17,-45.71,-53.09,-44.77,-42.69,-38.68,-52.93
2024-08-13 23:39:01+00:00,-51.27,-57.79,-59.22,-60.15,-63.18,-45.17,-54.84,-60.21,-50.01,-39.48,-45.05,-45.9,-52.81,-44.63,-42.21,-40.44,-51.98
2024-08-13 23:40:01+00:00,-51.81,-58.24,-61.33,-60.79,-64.63,-45.19,-54.85,-61.0,-50.19,-40.06,-45.41,-46.22,-53.29,-44.31,-42.84,-40.53,-56.24
2024-08-13 23:41:01+00:00,-52.15,-57.64,-61.54,-60.9,-64.13,-45.37,-55.05,-61.11,-49.25,-39.62,-45.3,-46.1,-53.93,-44.56,-43.45,-39.45,-55.03
2024-08-13 23:42:01+00:00,-51.46,-57.29,-60.54,-59.96,-63.74,-45.13,-54.76,-59.78,-49.09,-38.33,-45.54,-45.87,-53.71,-44.52,-43.68,-39.11,-52.11
2024-08-13 23:43:01+00:00,-51.91,-57.33,-61.22,-60.64,-64.83,-45.14,-54.96,-60.3,-49.38,-38.08,-45.52,-45.98,-54.87,-45.33,-43.47,-40.29,-53.1
2024-08-13 23:44:01+00:00,-51.47,-56.81,-60.34,-60.17,-63.34,-45.02,-54.47,-59.19,-49.31,-38.54,-45.36,-46.02,-55.16,-45.54,-44.89,-42.83,-53.04
2024-08-13 23:45:01+00:00,-51.36,-56.52,-59.69,-60.08,-64.42,-45.13,-54.41,-57.87,-49.33,-38.62,-45.05,-46.09,-55.04,-45.52,-45.74,-45.86,-52.69
2024-08-13 23:46:01+00:00,-48.67,-59.68,-60.25,-60.07,-64.94,-45.17,-54.48,-60.41,-49.3,-38.39,-45.51,-46.29,-55.93,-46.58,-46.17,-45.59,-54.76
2024-08-13 23:47:01+00:00,-49.0,-57.26,-60.22,-60.11,-64.06,-45.05,-54.31,-59.41,-48.21,-38.97,-45.82,-46.4,-55.71,-46.33,-45.23,-43.11,-52.1
2024-08-13 23:48:01+00:00,-48.69,-59.24,-61.05,-60.17,-64.31,-45.24,-54.39,-58.81,-48.28,-39.06,-46.01,-46.37,-55.98,-46.13,-44.52,-42.68,-54.97
2024-08-13 23:49:01+00:00,-48.73,-57.5,-60.53,-60.22,-64.72,-45.21,-54.17,-59.21,-48.1,-40.25,-46.01,-46.22,-55.72,-45.18,-43.75,-41.42,-52.09
2024-08-13 23:50:01+00:00,-48.84,-56.41,-61.41,-60.61,-64.1,-45.21,-56.22,-59.66,-47.97,-40.89,-45.78,-46.15,-54.71,-45.35,-42.39,-39.73,-53.09
2024-08-13 23:51:01+00:00,-48.59,-57.44,-59.9,-60.46,-64.77,-45.1,-51.41,-57.47,-48.35,-41.68,-45.86,-46.15,-55.23,-46.02,-41.84,-36.61,-52.18
2024-08-13 23:52:02+00:00,-48.52,-57.51,-60.77,-60.59,-65.18,-45.17,-54.34,-59.0,-48.49,-41.29,-45.72,-46.42,-55.83,-46.92,-42.05,-35.77,-52.2
2024-08-13 23:53:01+00:00,-48.61,-57.06,-60.34,-60.46,-64.3,-45.21,-54.62,-58.28,-48.34,-41.49,-45.76,-46.68,-56.34,-48.31,-42.03,-35.81,-52.17
2024-08-13 23:54:01+00:00,-48.34,-58.81,-61.49,-61.4,-63.62,-45.16,-55.01,-60.65,-48.21,-42.06,-45.53,-46.96,-57.42,-47.97,-42.87,-36.74,-52.31
2024-08-13 23:55:01+00:00,-48.35,-60.51,-61.9,-60.9,-64.53,-45.26,-54.83,-59.94,-47.81,-42.2,-45.28,-47.03,-58.65,-49.21,-43.96,-36.46,-53.22
2024-08-13 23:56:01+00:00,-48.0,-59.34,-60.94,-60.82,-64.25,-45.16,-54.46,-59.57,-48.81,-41.52,-45.31,-47.08,-59.3,-50.5,-44.52,-35.54,-53.05
2024-08-13 23:57:01+00:00,-48.53,-59.35,-61.08,-60.9,-62.31,-45.05,-54.16,-59.35,-48.92,-42.55,-45.46,-47.09,-59.69,-53.25,-44.92,-35.71,-54.92
2024-08-13 23:58:01+00:00,-48.88,-59.95,-61.39,-60.62,-63.91,-45.19,-54.96,-60.56,-48.85,-43.51,-45.43,-47.12,-60.38,-50.73,-45.21,-34.78,-52.23
2024-08-13 23:59:01+00:00,-48.67,-58.8,-61.98,-61.14,-65.07,-45.23,-54.86,-58.45,-49.05,-43.3,-45.22,-47.22,-61.16,-53.06,-45.37,-34.49,-52.82
2024-08-13 00:00:01+00:00,-49.24,-59.47,-64.39,-62.22,-65.0,-46.29,-55.01,-40.79,-48.87,-33.69,-46.82,-51.19,-52.8,-48.31,-50.51,-38.89,-52.04
2024-08-13 00:01:01+00:00,-49.08,-58.95,-65.04,-61.76,-64.56,-46.36,-55.14,-40.82,-49.32,-33.67,-47.06,-51.84,-52.83,-48.2,-51.13,-38.98,-53.0
2024-08-13 00:02:01+00:00,-49.07,-58.34,-64.75,-61.9,-65.15,-46.34,-55.12,-40.78,-49.3,-33.09,-47.0,-51.61,-52.69,-49.18,-50.93,-36.6,-52.13
2024-08-13 00:03:01+00:00,-49.14,-58.07,-65.06,-62.03,-64.87,-46.33,-55.39,-40.89,-49.3,-33.7,-47.08,-51.29,-53.03,-49.07,-50.7,-36.83,-52.09
2024-08-13 00:04:01+00:00,-49.27,-58.86,-65.18,-61.85,-64.88,-46.37,-55.23,-41.0,-49.31,-33.58,-47.16,-51.36,-53.05,-48.23,-50.54,-37.2,-52.41
2024-08-13 00:05:01+00:00,-52.18,-61.52,-65.54,-61.77,-64.85,-46.3,-55.26,-40.97,-49.51,-33.69,-47.35,-51.5,-53.31,-47.69,-50.63,-37.25,-53.0
2024-08-13 00:06:02+00:00,-52.25,-59.73,-64.82,-61.71,-65.07,-46.36,-55.1,-40.95,-49.44,-34.17,-47.55,-51.53,-53.07,-47.86,-51.02,-37.59,-52.8
2024-08-13 00:07:01+00:00,-52.63,-59.46,-65.25,-62.16,-64.72,-46.28,-55.22,-41.01,-49.34,-33.87,-47.5,-51.53,-52.95,-47.98,-51.87,-38.34,-53.26
2024-08-13 00:08:01+00:00,-51.89,-60.02,-65.2,-61.91,-64.03,-46.3,-55.36,-41.0,-50.56,-33.66,-47.57,-51.33,-52.63,-47.53,-51.69,-40.8,-52.04
2024-08-13 00:09:01+00:00,-52.4,-61.06,-64.82,-62.22,-63.31,-46.28,-55.2,-40.94,-50.76,-33.58,-47.82,-51.29,-52.67,-46.16,-51.27,-42.94,-52.82
2024-08-13 00:10:01+00:00,-52.32,-58.94,-65.34,-61.8,-65.83,-46.33,-55.27,-41.15,-50.69,-33.39,-47.59,-51.13,-52.98,-46.27,-51.97,-42.16,-52.11
2024-08-13 00:11:01+00:00,-52.62,-60.11,-65.4,-62.43,-63.95,-46.26,-55.2,-41.55,-50.71,-33.04,-47.79,-51.1,-53.54,-45.83,-52.29,-41.39,-53.29
2024-08-13 00:12:01+00:00,-51.46,-60.22,-65.25,-62.11,-64.25,-46.41,-55.33,-41.51,-50.62,-32.83,-47.73,-51.23,-53.35,-45.8,-52.31,-41.34,-52.23
2024-08-13 00:13:01+00:00,-52.0,-58.68,-65.52,-62.02,-64.34,-46.33,-55.2,-41.13,-50.72,-33.12,-47.44,-51.01,-52.79,-44.7,-53.11,-42.54,-52.17
2024-08-13 00:14:01+00:00,-52.17,-61.21,-65.29,-62.13,-64.43,-46.24,-55.1,-41.0,-50.74,-32.89,-47.5,-51.34,-52.22,-44.6,-52.53,-42.18,-53.38
2024-08-13 00:15:01+00:00,-52.74,-60.63,-65.33,-62.02,-64.13,-46.33,-55.2,-41.03,-50.67,-32.49,-47.5,-51.29,-52.43,-44.72,-52.66,-37.84,-52.79
2024-08-13 00:16:01+00:00,-52.57,-60.76,-65.58,-61.87,-64.2,-46.26,-55.31,-41.15,-51.62,-32.79,-47.42,-51.58,-51.89,-43.93,-52.54,-37.48,-52.06
2024-08-13 00:17:01+00:00,-52.84,-61.28,-65.31,-62.09,-64.95,-46.34,-55.28,-41.2,-51.62,-32.49,-47.62,-51.14,-51.91,-43.88,-52.35,-36.97,-53.3
2024-08-13 00:18:01+00:00,-52.98,-61.17,-65.56,-62.44,-64.1,-46.29,-55.34,-41.12,-51.36,-32.57,-47.78,-50.89,-51.85,-43.21,-52.07,-35.83,-52.15
2024-08-13 00:19:02+00:00,-53.16,-59.58,-65.26,-62.16,-64.79,-46.29,-55.33,-41.25,-51.45,-32.32,-47.97,-50.24,-51.15,-43.41,-51.82,-34.43,-52.25
2024-08-13 00:20:01+00:00,-52.72,-59.74,-65.48,-61.99,-65.17,-46.33,-55.29,-41.19,-51.74,-32.56,-48.34,-49.84,-50.92,-43.26,-51.96,-34.76,-52.82
2024-08-13 00:21:01+00:00,-52.71,-60.34,-65.31,-61.8,-64.17,-46.28,-55.39,-41.07,-51.7,-32.64,-48.38,-49.74,-50.71,-42.66,-51.93,-35.8,-53.32
2024-08-13 00:22:01+00:00,-52.44,-60.15,-65.57,-61.81,-64.44,-46.36,-55.5,-40.93,-51.57,-32.92,-48.43,-49.52,-50.77,-42.46,-52.39,-37.46,-52.12
2024-08-13 00:23:01+00:00,-52.72,-59.98,-65.4,-62.02,-65.02,-46.29,-55.32,-40.93,-51.39,-32.84,-48.42,-49.04,-51.04,-41.85,-53.08,-38.82,-52.9
2024-08-13 00:24:01+00:00,-52.35,-60.64,-64.45,-62.0,-64.24,-46.39,-55.41,-40.97,-51.39,-32.69,-48.45,-48.88,-51.19,-42.62,-53.19,-40.1,-53.31
2024-08-13 00:25:01+00:00,-52.16,-60.01,-65.02,-62.13,-64.13,-46.5,-55.46,-40.95,-51.75,-32.49,-48.37,-49.0,-51.12,-42.68,-53.75,-41.94,-59.43
2024-08-13 00:26:01+00:00,-52.29,-60.56,-65.04,-62.03,-63.15,-46.79,-55.61,-40.98,-51.59,-32.49,-48.48,-48.84,-50.9,-42.91,-52.75,-45.31,-52.05
2024-08-13 00:27:01+00:00,-52.36,-60.78,-65.01,-61.73,-65.15,-46.69,-59.69,-40.96,-51.51,-32.12,-48.67,-49.47,-50.54,-42.44,-53.03,-46.42,-53.39
2024-08-13 00:28:01+00:00,-52.02,-61.64,-65.4,-62.07,-65.24,-46.7,-55.55,-40.97,-51.67,-31.89,-49.1,-49.43,-50.23,-42.47,-51.96,-46.52,-53.05
2024-08-13 00:29:01+00:00,-51.33,-59.89,-64.83,-61.9,-63.76,-46.72,-55.38,-41.05,-51.51,-31.74,-49.54,-49.37,-50.08,-42.52,-51.33,-43.59,-52.99
2024-08-13 00:30:01+00:00,-51.21,-60.84,-65.45,-61.98,-65.65,-46.59,-55.17,-41.15,-51.5,-31.89,-49.42,-49.18,-50.27,-43.09,-51.96,-41.68,-52.81
2024-08-13 00:31:01+00:00,-51.26,-60.25,-65.71,-61.93,-64.27,-46.61,-55.69,-41.12,-50.51,-32.03,-49.67,-48.99,-49.95,-43.64,-52.8,-41.13,-53.27
2024-08-13 00:32:01+00:00,-51.46,-59.7,-64.98,-61.87,-63.43,-46.58,-55.58,-41.12,-50.51,-32.06,-49.82,-48.79,-50.04,-43.62,-53.12,-40.27,-52.68
2024-08-13 00:33:01+00:00,-51.51,-61.34,-65.0,-61.77,-64.63,-46.55,-55.72,-40.9,-50.47,-32.2,-49.76,-48.88,-49.72,-42.93,-53.78,-40.13,-53.28
2024-08-13 00:34:01+00:00,-51.63,-60.75,-65.35,-61.9,-64.91,-46.53,-55.41,-40.7,-50.37,-32.08,-49.8,-48.76,-49.75,-42.0,-54.15,-41.08,-52.03
2024-08-13 00:35:01+00:00,-49.17,-59.37,-65.26,-62.22,-63.87,-46.43,-55.56,-40.65,-50.22,-31.44,-50.06,-48.77,-50.18,-41.51,-54.15,-38.1,-52.08
2024-08-13 00:36:01+00:00,-48.5,-61.29,-65.25,-62.27,-64.76,-46.39,-55.59,-40.64,-50.25,-31.53,-50.59,-48.66,-50.12,-41.01,-53.86,-39.0,-53.18
2024-08-13 00:37:01+00:00,-48.54,-61.38,-64.84,-62.0,-64.63,-46.81,-55.59,-40.67,-50.24,-31.68,-50.61,-48.45,-50.44,-40.66,-54.06,-38.69,-53.2
2024-08-13 00:38:01+00:00,-48.38,-60.57,-65.06,-62.06,-63.97,-46.27,-55.71,-40.55,-48.92,-31.67,-50.73,-48.43,-50.89,-40.37,-53.48,-38.88,-51.95
2024-08-13 00:39:01+00:00,-48.52,-61.43,-65.07,-62.15,-64.55,-46.17,-55.8,-40.57,-48.96,-31.79,-50.87,-48.61,-50.89,-40.6,-52.44,-39.54,-52.06
2024-08-13 00:40:01+00:00,-48.52,-60.05,-64.55,-61.73,-64.73,-46.13,-55.47,-40.37,-48.93,-31.86,-50.75,-48.58,-51.51,-40.8,-52.87,-41.02,-52.12
2024-08-13 00:41:01+00:00,-48.5,-58.77,-64.82,-61.85,-64.41,-58.66,-55.3,-40.26,-48.82,-31.88,-50.66,-48.61,-51.45,-40.8,-52.42,-42.19,-52.73
2024-08-13 00:42:01+00:00,-48.86,-58.81,-65.46,-61.85,-65.29,-59.4,-55.47,-40.05,-48.75,-31.78,-50.55,-48.54,-51.59,-41.95,-52.16,-41.43,-51.97
2024-08-13 00:43:01+00:00,-48.97,-60.83,-65.67,-62.16,-64.89,-59.41,-55.28,-40.04,-48.83,-31.81,-50.75,-48.07,-51.31,-42.75,-52.31,-40.43,-52.75
2024-08-13 00:44:01+00:00,-49.07,-60.46,-65.82,-61.86,-64.85,-59.75,-58.12,-40.06,-48.78,-31.89,-50.81,-47.96,-51.25,-43.04,-52.56,-39.26,-52.66
2024-08-13 00:45:01+00:00,-49.15,-60.22,-65.41,-62.08,-64.81,-59.4,-52.05,-39.98,-48.8,-32.07,-50.5,-48.0,-51.45,-42.44,-53.19,-39.71,-52.07
2024-08-13 00:46:01+00:00,-49.01,-61.28,-65.81,-61.78,-64.48,-59.36,-55.69,-39.9,-49.12,-32.56,-50.34,-47.97,-51.98,-42.06,-53.58,-40.3,-52.17
2024-08-13 00:47:01+00:00,-49.02,-60.47,-64.32,-62.03,-64.95,-59.14,-55.45,-39.86,-49.18,-32.59,-50.36,-48.12,-53.03,-42.05,-54.57,-41.31,-52.71
2024-08-13 00:48:01+00:00,-49.16,-60.48,-65.47,-61.71,-64.06,-59.34,-55.63,-39.67,-49.04,-32.59,-50.41,-47.95,-53.11,-42.47,-54.76,-43.04,-52.73
2024-08-13 00:49:01+00:00,-48.96,-60.74,-64.47,-61.55,-64.29,-59.41,-55.75,-39.66,-49.51,-32.27,-50.15,-47.61,-52.92,-42.19,-54.83,-41.39,-52.24
2024-08-13 00:50:01+00:00,-52.67,-61.19,-65.67,-62.01,-65.35,-59.31,-55.71,-39.8,-49.5,-32.27,-50.76,-47.55,-53.1,-42.48,-56.51,-40.36,-52.07
2024-08-13 00:51:01+00:00,-52.11,-59.21,-65.29,-61.77,-64.43,-59.29,-55.82,-39.85,-49.49,-32.21,-50.84,-47.7,-52.97,-42.75,-55.94,-40.46,-52.09
2024-08-13 00:52:01+00:00,-51.75,-58.88,-65.24,-61.54,-64.74,-59.26,-55.77,-40.06,-49.63,-31.91,-51.12,-47.72,-52.92,-42.78,-54.69,-40.44,-52.19
2024-08-13 00:53:01+00:00,-52.68,-60.03,-65.38,-61.86,-65.01,-59.29,-55.73,-40.12,-50.76,-31.63,-50.79,-47.8,-53.07,-42.67,-54.18,-40.23,-51.99
2024-08-13 00:54:01+00:00,-52.67,-60.07,-64.79,-61.61,-65.34,-59.16,-55.77,-40.31,-50.74,-31.47,-50.46,-47.76,-53.3,-42.27,-54.4,-40.99,-52.04
2024-08-13 00:55:01+00:00,-52.5,-61.19,-65.12,-61.36,-64.3,-59.23,-55.7,-40.52,-50.76,-31.51,-50.68,-47.74,-53.29,-42.34,-55.56,-40.59,-51.99
2024-08-13 00:56:01+00:00,-52.9,-60.85,-65.2,-62.44,-63.94,-59.35,-55.86,-40.7,-50.51,-31.26,-50.91,-48.01,-53.37,-42.2,-56.43,-40.62,-52.06
2024-08-13 00:57:01+00:00,-52.34,-60.64,-65.37,-62.23,-65.63,-59.45,-56.04,-40.68,-50.6,-31.12,-50.79,-48.23,-53.74,-41.78,-56.71,-39.52,-52.37
2024-08-13 00:58:01+00:00,-52.27,-60.15,-65.22,-61.74,-64.2,-59.56,-56.03,-40.64,-50.53,-31.33,-51.04,-48.09,-53.84,-41.86,-55.01,-39.08,-52.19
2024-08-13 00:59:01+00:00,-52.37,-61.01,-65.13,-61.77,-64.3,-59.33,-56.02,-40.64,-50.52,-31.37,-51.11,-48.13,-54.02,-41.53,-54.86,-38.85,-52.82
2024-08-13 01:00:01+00:00,-52.57,-60.74,-65.22,-61.98,-64.23,-59.21,-55.99,-40.66,-50.55,-31.6,-51.36,-48.17,-53.94,-41.3,-55.99,-38.16,-52.16
2024-08-13 01:01:01+00:00,-52.11,-58.68,-65.66,-62.08,-65.18,-49.65,-56.36,-40.72,-51.73,-31.66,-51.35,-48.19,-54.07,-41.68,-56.06,-38.44,-52.2
2024-08-13 01:02:01+00:00,-51.87,-58.28,-65.01,-61.47,-65.19,-53.09,-55.95,-40.66,-51.78,-31.95,-50.97,-47.99,-54.08,-42.53,-55.8,-40.28,-52.25
2024-08-13 01:03:01+00:00,-51.83,-59.96,-65.42,-61.84,-64.57,-52.7,-56.2,-40.38,-51.76,-32.13,-50.98,-47.95,-54.25,-44.17,-56.26,-39.79,-52.3
2024-08-13 01:04:01+00:00,-52.58,-60.03,-65.7,-61.9,-65.45,-45.99,-56.21,-40.23,-51.72,-32.27,-50.71,-47.81,-54.19,-44.79,-56.19,-39.14,-52.21
2024-08-13 01:05:01+00:00,-52.42,-59.84,-65.15,-61.6,-65.95,-45.95,-56.32,-40.3,-51.84,-32.04,-51.17,-47.66,-55.04,-44.9,-56.78,-39.43,-59.28
2024-08-13 01:06:01+00:00,-52.32,-59.79,-65.03,-61.89,-65.0,-46.05,-56.14,-40.46,-51.84,-32.22,-51.41,-47.8,-55.42,-44.05,-56.74,-38.53,-58.07
2024-08-13 01:07:01+00:00,-51.49,-59.74,-65.29,-61.87,-65.11,-46.07,-56.2,-40.71,-51.81,-32.15,-51.44,-47.53,-55.63,-44.57,-57.51,-38.49,-58.07
2024-08-13 01:08:01+00:00,-51.65,-60.28,-65.86,-61.85,-64.13,-46.05,-56.21,-40.8,-51.83,-32.03,-52.2,-47.43,-55.21,-45.33,-58.04,-38.34,-59.16
2024-08-13 01:09:01+00:00,-52.16,-60.29,-65.89,-61.76,-64.75,-46.21,-56.23,-40.89,-51.83,-32.46,-52.28,-47.31,-54.91,-45.78,-57.82,-39.06,-58.69
2024-08-13 01:10:01+00:00,-51.77,-60.31,-65.78,-61.64,-64.51,-46.11,-55.73,-40.91,-51.57,-32.8,-52.65,-47.26,-55.75,-46.35,-56.97,-39.16,-59.05
2024-08-13 01:11:01+00:00,-51.79,-58.32,-65.27,-61.92,-64.16,-46.16,-55.78,-40.66,-51.65,-33.12,-52.7,-47.46,-56.23,-46.34,-57.12,-38.55,-58.3
2024-08-13 01:12:01+00:00,-51.69,-61.22,-65.98,-61.83,-63.95,-46.21,-55.64,-40.61,-51.78,-33.33,-52.46,-47.56,-56.21,-47.1,-56.51,-38.54,-58.84
2024-08-13 01:13:01+00:00,-52.0,-60.58,-66.62,-61.97,-64.35,-46.16,-55.75,-40.75,-51.83,-33.22,-52.79,-47.48,-55.71,-48.12,-56.85,-38.66,-59.22
2024-08-13 01:14:01+00:00,-52.32,-59.99,-62.82,-61.8,-63.45,-46.18,-55.81,-40.9,-51.67,-33.55,-52.96,-47.26,-55.1,-47.72,-57.18,-38.12,-57.13
2024-08-13 01:15:01+00:00,-52.12,-60.81,-66.47,-62.21,-63.81,-46.18,-55.71,-41.09,-51.66,-33.58,-53.32,-47.47,-54.62,-47.62,-57.67,-39.15,-58.58
2024-08-13 01:16:01+00:00,-52.48,-60.4,-65.9,-62.03,-65.11,-46.19,-55.77,-40.96,-50.54,-33.22,-53.28,-47.4,-54.74,-48.58,-58.32,-40.99,-57.61
2024-08-13 01:17:01+00:00,-52.18,-59.96,-65.75,-62.3,-63.9,-46.15,-55.65,-40.93,-50.33,-33.7,-53.27,-47.46,-54.1,-48.32,-58.34,-40.99,-59.2
2024-08-13 01:18:01+00:00,-52.07,-60.89,-65.89,-62.16,-64.12,-46.14,-55.8,-40.84,-50.52,-34.07,-52.98,-47.19,-54.33,-48.79,-58.96,-40.51,-58.51
2024-08-13 01:19:01+00:00,-51.91,-61.53,-65.83,-62.16,-65.08,-46.21,-55.64,-40.59,-50.37,-35.15,-52.97,-47.19,-54.54,-48.37,-59.64,-42.17,-58.95
2024-08-13 01:20:01+00:00,-49.16,-58.89,-65.16,-61.61,-64.72,-46.24,-55.55,-40.41,-50.19,-36.19,-53.23,-46.96,-54.01,-47.06,-59.96,-43.6,-57.17
2024-08-13 01:21:01+00:00,-48.96,-60.51,-66.58,-61.99,-64.02,-46.26,-55.62,-40.29,-50.29,-36.08,-53.65,-46.85,-54.09,-45.88,-59.6,-43.59,-58.6
2024-08-13 01:22:01+00:00,-49.07,-60.68,-66.28,-61.81,-64.34,-46.23,-55.63,-40.29,-50.41,-35.94,-53.17,-46.99,-53.66,-45.23,-60.23,-43.09,-57.86
2024-08-13 01:23:01+00:00,-48.98,-60.72,-66.39,-62.09,-64.43,-46.32,-55.68,-40.19,-48.97,-36.02,-53.12,-47.0,-53.46,-44.09,-60.34,-44.68,-58.57
2024-08-13 01:24:01+00:00,-48.96,-60.65,-65.62,-61.82,-63.74,-46.28,-55.47,-39.94,-49.0,-35.91,-53.18,-47.04,-54.06,-43.61,-61.06,-44.87,-58.89
2024-08-13 01:25:01+00:00,-48.83,-60.58,-66.17,-61.88,-63.53,-46.27,-55.37,-39.85,-49.03,-35.63,-52.87,-46.84,-54.77,-43.26,-60.43,-44.02,-57.88
2024-08-13 01:26:01+00:00,-49.01,-58.91,-65.34,-62.04,-65.54,-46.27,-55.58,-39.77,-48.97,-35.22,-52.97,-46.9,-54.88,-43.52,-59.84,-43.87,-59.07
2024-08-13 01:27:01+00:00,-49.07,-60.89,-65.68,-61.8,-64.71,-46.48,-55.58,-39.53,-49.06,-35.32,-52.62,-47.11,-54.56,-45.04,-59.86,-43.41,-58.52
2024-08-13 01:28:01+00:00,-49.04,-61.13,-65.68,-62.23,-63.67,-46.34,-55.73,-39.26,-49.0,-35.21,-52.44,-46.91,-54.93,-45.33,-57.87,-42.35,-59.22
2024-08-13 01:29:01+00:00,-48.47,-61.25,-66.04,-61.82,-65.54,-46.27,-55.65,-39.1,-49.03,-35.21,-52.7,-46.82,-54.95,-44.85,-56.25,-42.54,-59.66
2024-08-13 01:30:01+00:00,-48.25,-58.53,-65.83,-61.46,-64.03,-46.3,-55.56,-39.12,-48.86,-35.57,-52.58,-46.87,-54.84,-44.78,-56.41,-42.23,-58.84
2024-08-13 01:31:01+00:00,-48.5,-59.14,-65.63,-61.85,-63.91,-46.37,-55.51,-39.01,-49.26,-35.61,-52.64,-47.0,-54.51,-44.98,-55.76,-43.21,-59.33
2024-08-13 01:32:01+00:00,-48.91,-60.41,-65.81,-61.58,-65.31,-46.29,-55.61,-38.94,-49.31,-35.54,-52.29,-47.07,-54.32,-44.36,-56.01,-43.04,-58.53
2024-08-13 01:33:01+00:00,-48.91,-60.67,-65.14,-62.16,-63.3,-46.3,-55.49,-38.86,-49.3,-35.43,-52.54,-47.14,-53.97,-44.35,-56.15,-43.7,-58.66
2024-08-13 01:34:01+00:00,-48.27,-61.01,-65.81,-61.74,-63.95,-46.3,-55.56,-38.68,-49.34,-35.32,-52.34,-47.29,-55.09,-44.84,-54.38,-43.74,-59.27
2024-08-13 01:35:01+00:00,-50.49,-61.5,-65.83,-61.79,-65.31,-46.24,-55.58,-38.52,-49.49,-35.55,-52.29,-47.38,-55.38,-44.27,-53.12,-42.75,-59.04
2024-08-13 01:36:01+00:00,-51.3,-61.73,-65.94,-61.48,-63.32,-46.28,-55.71,-38.27,-49.45,-35.7,-52.18,-47.41,-55.5,-43.75,-51.8,-42.44,-57.74
2024-08-13 01:37:01+00:00,-51.98,-61.33,-65.75,-61.91,-63.32,-46.25,-55.59,-38.21,-49.67,-35.84,-52.08,-47.39,-55.8,-43.96,-51.17,-41.61,-58.78
2024-08-13 01:38:01+00:00,-51.72,-61.63,-66.0,-61.88,-64.29,-46.3,-55.74,-38.04,-50.85,-35.83,-52.43,-47.28,-55.5,-44.12,-50.99,-40.61,-59.37
2024-08-13 01:39:01+00:00,-51.67,-61.31,-65.53,-61.82,-64.01,-46.31,-55.61,-38.06,-50.79,-35.5,-52.03,-47.4,-55.38,-44.7,-50.44,-41.05,-59.45
2024-08-13 01:40:01+00:00,-51.47,-61.34,-65.49,-62.05,-64.53,-46.27,-55.72,-38.01,-50.77,-35.22,-52.11,-47.45,-55.76,-43.86,-49.72,-41.14,-57.59
2024-08-13 01:41:01+00:00,-51.51,-61.04,-65.22,-62.04,-64.89,-46.33,-55.69,-38.02,-50.82,-35.5,-51.79,-47.67,-56.22,-42.8,-49.68,-41.86,-59.07
